,,15.04,16.04,17.04,18.04,19.04,20.04,21.04,22.04,23.04,24.04,25.04,26.04,27.04,28.04,29.04,30.04,01.05,02.05,03.05,04.05,05.05,06.05,07.05,08.05,09.05,10.05,11.05,12.05,13.05,14.05,15.05,16.05,17.05,18.05,19.05,20.05,21.05,22.05,23.05,24.05,25.05,26.05,27.05,28.05,29.05,30.05,31.05,01.06,02.06,03.06,04.06,05.06,06.06,07.06,08.06,09.06,10.06,11.06,12.06,13.06,14.06,15.06,16.06,17.06,18.06,19.06,20.06,21.06,22.06,23.06,24.06,25.06,26.06,27.06,28.06,29.06,30.06,01.07,02.07,03.07,04.07,05.07,06.07,07.07,08.07,09.07,10.07,11.07,12.07,13.07,14.07,15.07,16.07,17.07,18.07,19.07,20.07,21.07,22.07,23.07,24.07,25.07,26.07,27.07,28.07,29.07,30.07,31.07,01.08,02.08,03.08,04.08,05.08,06.08,07.08,08.08,09.08,10.08,11.08,12.08,13.08,14.08,15.08,16.08,17.08,18.08,19.08,20.08,21.08,22.08,23.08,24.08,25.08,26.08,27.08,28.08,29.08,30.08,31.08,01.09,02.09,03.09,04.09,05.09,06.09,07.09,08.09,09.09,10.09,11.09,12.09,13.09,14.09,15.09,16.09,17.09,18.09,19.09,20.09,21.09,22.09,23.09,24.09,25.09,26.09,27.09,28.09,29.09,30.09,01.10,02.10,03.10,04.10,05.10,06.10,07.10,08.10,09.10,10.10,11.10,12.10,13.10,14.10,15.10,16.10,17.10,18.10,19.10,20.10,21.10,22.10,23.10,24.10,25.10,26.10,27.10,28.10,29.10,30.10,31.10,01.11,02.11,03.11,04.11,05.11,06.11,07.11,08.11,09.11,10.11,11.11,12.11,13.11,14.11,15.11,16.11,17.11,18.11,19.11,20.11,21.11,22.11,23.11,24.11,25.11,26.11,27.11,28.11,29.11,30.11,01.12,02.12,03.12,04.12
Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heating (GJ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total meter readings,1318,1319.76,1320.07,1320.8,1321.28,1322.1,1323.01,1323.51,1324.13,1324.88,1325.5,1326.6,1327.6,1328.8,1329.6,1330.39,1330.97,1331.38,1331.8,1332.24,1332.94,1333.77,1334.63,1335.55,1336.83,1337.22,1338.24,1338.94,1339.73,1340.34,1340.915,1341.694,1342.558,1343.386,1344.25,1344.9,1345.57,1346.174,1346.927,1347.676,1348.659,1349.306,1349.957,1350.536,1351.208,1351.745,1352.14,1352.78,1353.15,1353.63,1353.98,1354.25,1354.76,1355.25,1355.86,1356.54,1357.14,1357.52,1358.09,1358.41,1358.898,1359.2,1359.5,1359.92,1359.99,1360.45,1360.902,1361.38,1361.78,1362.13,1362.41,1362.8,1363.18,1363.5,1363.94,1364.2,1364.56,1364.86,1365.02,1365.58,1365.9,1366.43,1366.89,1367.11,1367.51,1367.84,1368.39,1368.79,1369.21,1369.57,1370.024,1370.33,1370.8,1371.1,1371.661,1371.933,1372.415,1372.92,1373.23,1373.6,1373.94,1374.44,1374.79,1375.2,1375.71,1376.17,1376.67,1377.06,1377.78,1378.09,1378.56,1379.09,1379.68,1380.17,1380.56,1380.998,1381.45,1381.85,1382.24,1382.656,1383.08,1383.92,1384.01,1384.21,1384.56,1384.93,1385.35,1385.81,1386.21,1386.6,1387.17,1387.21,1388.03,1388.81,1389.14,1389.53,1389.91,1390.35,1390.82,1391.08,1391.39,1391.76,1392.12,1392.47,1392.88,1393.39,1393.81,1394.78,1395.19,1395.59,1395.85,1396.41,1397.02,1397.56,1398.09,1398.69,1399.12,1399.84,1400.33,1400.77,1401.14,1401.82,1402.23,1403,1403.864,1404.71,1406.21,1407.02,1409.18,1410.29,1411.56,1412.83,1413.97,1414.61,1415.39,1415.89,1416,1416.43,1417.12,1417.84,1418.62,1419.23,1420.22,1421.23,1422.18,1423.12,1424.24,1425.54,1426.95,1428.26,1429.44,1430.5,1431.54,1432.68,1433.73,1434.97,1436.32,1437.55,1438.83,1440.029,1441.64,1443.27,1444.5,1445.78,1447.01,1448.59,1449.56,1450.78,1451.65,1452.06,1453.06,1454.24,1454.48,1455.01,1456.85,1461.03,1462.29,1463.84,1465.39,1466.84,1467.18,1468.28,1469.55,1470.91,1472.18,1474.585,1477.085,1479.14,1481.13,1484.19,1487.66,,,,
Total consumption,,1.76,0.31,0.73,0.48,0.82,0.91,0.5,0.62,0.75,0.62,1.1,1,1.2,0.8,0.79,0.58,0.41,0.42,0.44,0.7,0.83,0.86,0.92,1.28,0.39,1.02,0.7,0.79,0.61,0.575,0.779,0.864,0.828,0.864,0.65,0.67,0.604,0.753,0.749,0.983,0.647,0.651,0.579,0.672,0.537,0.395,0.64,0.37,0.48,0.35,0.27,0.51,0.49,0.61,0.68,0.6,0.38,0.57,0.32,0.488,0.302,0.3,0.42,0.07,0.46,0.452,0.478,0.4,0.35,0.28,0.39,0.38,0.32,0.44,0.26,0.36,0.3,0.16,0.56,0.32,0.53,0.46,0.22,0.4,0.33,0.55,0.4,0.42,0.36,0.454,0.306,0.47,0.3,0.561,0.272,0.482,0.505,0.31,0.37,0.34,0.5,0.35,0.41,0.51,0.46,0.5,0.39,0.72,0.31,0.47,0.53,0.59,0.49,0.39,0.438,0.452,0.4,0.39,0.416,0.424,0.84,0.09,0.2,0.35,0.37,0.42,0.46,0.4,0.39,0.57,0.04,0.82,0.78,0.33,0.39,0.38,0.44,0.47,0.26,0.31,0.37,0.36,0.35,0.41,0.51,0.42,0.97,0.41,0.4,0.26,0.56,0.61,0.54,0.53,0.6,0.43,0.72,0.49,0.44,0.37,0.68,0.41,0.77,0.864,0.846,1.5,0.81,2.16,1.11,1.27,1.27,1.14,0.64,0.78,0.5,0.11,0.43,0.69,0.72,0.78,0.61,0.99,1.01,0.95,0.94,1.12,1.3,1.41,1.31,1.18,1.06,1.04,1.14,1.05,1.24,1.35,1.23,1.28,1.199,1.611,1.63,1.23,1.28,1.23,1.58,0.97,1.22,0.87,0.41,1,1.18,0.24,0.53,1.84,4.18,1.26,1.55,1.55,1.45,0.34,1.1,1.27,1.36,1.27,2.405,2.5,2.055,1.99,3.06,3.47,-1487.66,0,,
Hot water meter readings,,,,,,,,,,,,,,,,,,,1766.5,1767.008,1767.625,1768.585,1769.608,1770.495,1772.811,1773.882,1774.5,1775.1,1775.68,1776.205,1776.934,1777.975,1779.034,1780.166,1780.862,1781.21,1781.535,1781.951,1782.207,1782.548,1783.201,1783.622,1784.214,1784.709,1785.191,1785.661,1786.501,1787.309,1787.94,1788.544,1788.978,1789.39,1790.187,1791.006,1791.875,1792.743,1793.327,1793.679,1794.304,1794.689,1795.508,1795.849,1796.47,1797.301,1798.208,1799.05,1799.87,1800.91,1801.4,1801.85,1802.06,1802.65,1803.28,1803.667,1804.257,1804.456,1805.002,1805.262,1805.678,1806.172,1806.94,1807.65,1808.38,1809.256,1809.97,1810.63,1811.67,1812.22,1813.028,1813.822,1814.425,1815.033,1815.873,1816.338,1817.411,1817.822,1818.892,1819.78,1820.137,1820.8,1821.4,1822.4,1823.16,1823.9,1824.926,1825.838,1827.01,1827.89,1828.55,1829.28,1830.17,1831.43,1832.59,1833.667,1834.735,1835.473,1836.49,1837.12,1837.73,1838.43,1838.93,1839.62,1840.27,1840.92,1841.45,1842.029,1842.78,1843.66,1844.44,1845.18,1845.78,1846.29,1847.33,1848.25,1848.78,1849.51,1850.05,1850.84,1851.75,1852.05,1852.29,1852.68,1853.01,1853.96,1854.02,1854.67,1855.72,1856.654,1857.54,1858.32,1858.67,1858.98,1859.08,1859.51,1860.01,1860.58,1861.02,1861.59,1862.12,1862.74,1862.89,1863.93,1864.69,1865.39,1866.02,1866.54,1868.3,1868.84,1869.94,1871.12,1871.81,1872.31,1872.87,1873.02,1873.54,1873.94,1874.56,1875.02,1875.69,1876.22,1876.97,1877.86,1878.47,1879.45,1880.36,1881.13,1881.81,1882.67,1883.21,1883.95,1884.67,1885.18,1886.05,1886.92,1887.9,1888.6,1889.44,1890.54,1891.48,1891.98,1892.97,1893.67,1894.1,1894.98,1895.02,1895.68,1896.01,1896.44,1896.84,1897.01,1897.43,1897.81,1898.22,1898.84,1899.75,1900.73,1901.56,1902.02,1902.78,1903.32,1903.55,1903.72,1904.16,1904.65,1905.01,1905.25,1905.45,1905.98,1906.04,1906.71,1907.02,,,,
Hot water consumption (m³),,,,,,,,,,,,,,,,,,,,0.508,0.617,0.96,1.023,0.887,2.316,1.071,0.618,0.6,0.58,0.525,0.729,1.041,1.059,1.132,0.696,0.348,0.325,0.416,0.256,0.341,0.653,0.421,0.592,0.495,0.482,0.47,0.84,0.808,0.631,0.604,0.434,0.412,0.797,0.819,0.869,0.868,0.584,0.352,0.625,0.385,0.819,0.341,0.621,0.831,0.907,0.842,0.82,1.04,0.49,0.45,0.21,0.59,0.63,0.387,0.59,0.199,0.546,0.26,0.416,0.494,0.768,0.71,0.73,0.876,0.714,0.66,1.04,0.55,0.808,0.794,0.603,0.608,0.84,0.465,1.073,0.411,1.07,0.888,0.357,0.663,0.6,1,0.76,0.74,1.026,0.912,1.172,0.88,0.66,0.73,0.89,1.26,1.16,1.077,1.068,0.738,1.017,0.63,0.61,0.7,0.5,0.69,0.65,0.65,0.53,0.579,0.751,0.88,0.78,0.74,0.6,0.51,1.04,0.92,0.53,0.73,0.54,0.79,0.91,0.3,0.24,0.39,0.33,0.95,0.06,0.65,1.05,0.934,0.886,0.78,0.35,0.31,0.1,0.43,0.5,0.57,0.44,0.57,0.53,0.62,0.15,1.04,0.76,0.7,0.63,0.52,1.76,0.54,1.1,1.18,0.69,0.5,0.56,0.15,0.52,0.4,0.62,0.46,0.67,0.53,0.75,0.89,0.61,0.98,0.91,0.77,0.68,0.86,0.54,0.74,0.72,0.51,0.87,0.87,0.98,0.7,0.84,1.1,0.94,0.5,0.99,0.7,0.43,0.88,0.04,0.66,0.33,0.43,0.4,0.17,0.42,0.38,0.41,0.62,0.91,0.98,0.83,0.46,0.76,0.54,0.23,0.17,0.44,0.49,0.36,0.24,0.2,0.53,0.06,0.67,0.31,-1907.02,0,0,0
Hot water consumption converted to GJ,,,,,,,,,,,,,,,,,,,,0.02,0.03,0.04,0.04,0.04,0.10,0.04,0.03,0.03,0.02,0.02,0.03,0.04,0.04,0.05,0.03,0.01,0.01,0.02,0.01,0.01,0.03,0.02,0.02,0.02,0.02,0.02,0.04,0.03,0.03,0.03,0.02,0.02,0.03,0.03,0.04,0.04,0.02,0.01,0.03,0.02,0.03,0.01,0.03,0.03,0.04,0.04,0.03,0.04,0.02,0.02,0.01,0.02,0.03,0.02,0.02,0.01,0.02,0.01,0.02,0.02,0.03,0.03,0.03,0.04,0.03,0.03,0.04,0.02,0.03,0.03,0.03,0.03,0.04,0.02,0.04,0.02,0.04,0.04,0.01,0.03,0.03,0.04,0.03,0.03,0.04,0.04,0.05,0.04,0.03,0.03,0.04,0.05,0.05,0.05,0.04,0.03,0.04,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.02,0.02,0.03,0.04,0.03,0.03,0.03,0.02,0.04,0.04,0.02,0.03,0.02,0.03,0.04,0.01,0.01,0.02,0.01,0.04,0.00,0.03,0.04,0.04,0.04,0.03,0.01,0.01,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.01,0.04,0.03,0.03,0.03,0.02,0.07,0.02,0.05,0.05,0.03,0.02,0.02,0.01,0.02,0.02,0.03,0.02,0.03,0.02,0.03,0.04,0.03,0.04,0.04,0.03,0.03,0.04,0.02,0.03,0.03,0.02,0.04,0.04,0.04,0.03,0.04,0.05,0.04,0.02,0.04,0.03,0.02,0.04,0.00,0.03,0.01,0.02,0.02,0.01,0.02,0.02,0.02,0.03,0.04,0.04,0.03,0.02,0.03,0.02,0.01,0.01,0.02,0.02,0.02,0.01,0.01,0.02,0.00,0.03,0.01,,,,
Heating consumption (GJ),,,,,,,,,,,,,,,,,,,,0.42,0.67,0.79,0.82,0.88,1.18,0.35,0.99,0.67,0.77,0.59,0.54,0.74,0.82,0.78,0.83,0.64,0.66,0.59,0.74,0.73,0.96,0.63,0.63,0.56,0.65,0.52,0.36,0.61,0.34,0.45,0.33,0.25,0.48,0.46,0.57,0.64,0.58,0.37,0.54,0.30,0.45,0.29,0.27,0.39,0.03,0.42,0.42,0.43,0.38,0.33,0.27,0.37,0.35,0.30,0.42,0.25,0.34,0.29,0.14,0.54,0.29,0.50,0.43,0.18,0.37,0.30,0.51,0.38,0.39,0.33,0.43,0.28,0.43,0.28,0.52,0.25,0.44,0.47,0.30,0.34,0.31,0.46,0.32,0.38,0.47,0.42,0.45,0.35,0.69,0.28,0.43,0.48,0.54,0.44,0.35,0.41,0.41,0.37,0.36,0.39,0.40,0.81,0.06,0.17,0.33,0.35,0.39,0.42,0.37,0.36,0.54,0.02,0.78,0.74,0.31,0.36,0.36,0.41,0.43,0.25,0.30,0.35,0.35,0.31,0.41,0.48,0.38,0.93,0.37,0.37,0.25,0.55,0.61,0.52,0.51,0.58,0.41,0.70,0.47,0.41,0.36,0.64,0.38,0.74,0.84,0.82,1.43,0.79,2.11,1.06,1.24,1.25,1.12,0.63,0.76,0.48,0.08,0.41,0.66,0.70,0.75,0.57,0.96,0.97,0.91,0.91,1.09,1.26,1.39,1.28,1.15,1.04,1.00,1.10,1.01,1.21,1.31,1.18,1.24,1.18,1.57,1.60,1.21,1.24,1.23,1.55,0.96,1.20,0.85,0.40,0.98,1.16,0.22,0.50,1.80,4.14,1.23,1.53,1.52,1.43,0.33,1.09,1.25,1.34,1.25,2.39,2.49,2.03,1.99,3.03,3.46,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laundry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meter readings,,,788,854,885.45,920.11,940.08,983.9,1021.6,1062,1095,1129,1157.9,1195.2,1233.6,1274.5,1313.7,1359.6,1382.5,1410,1460,1506.7,1553,1592.2,1647.7,1683,1700,1713,1749.6,1767.2,1792.4,1820,1840.5,1871.1,1931.2,1941.6,1987.8,2024.1,2051,2098.4,2122,2126.8,2154.1,2162.4,2202,2230.02,2248.07,2265.1,2270.5,2311.15,2332.3,2345.3,2391.7,2398.4,2417,2438,2471.1,2490.8,2542.6,2592.6,2615.6,2621,2663.55,2702.8,2746.7,2779.1,2818.8,2841.3,2880.8,2918.8,2955.6,2991.2,3017.8,3036.1,3089.1,3093.1,3125.6,3182.2,3220.3,3227.8,3245.5,3296.4,3351.02,3391.7,3438.8,3476.6,3587.5,3662.6,3701.2,3766.8,3840.7,3867.9,3932.7,3939,3971,3984.7,4045.4,4104.4,4123.4,4151.7,4229.5,4293.9,4307.1,4341.2,4397.2,4462.3,4501.2,4535.7,4595.2,4597.6,4664.9,4710.4,4749.5,4784.2,4829.3,4870.8,4923.9,4946.8,5009,5067,5105,5146,5178,5198,5245,5269,5325,5387,5424,5476,5552,5553,5593,5640,5683,5719,5765,5823,5856,5856,5886,5899,5913,5969,5975,5977,6006,6083,6100,6115,6133,6155,6180,6224,6252,6264,6298,6318,6344,6377,6415,6437,6485,6512,6528,6557,6597,6627,6699,6730,6744,6775,6795,6808,6848,6874,6899,6910,6942,6975,7017,7052,7073,7143,7155,7187,7237,7274,7309,7347,7389,7421,7455,7495,7515,7555,7560,7563,7632,7692,7715,7745,7790,7816,7866,7917,7930,7945,7965,8001,8039,8067,8111,8145,8178,8208,8234,8253,8277,8294,8343,8370,8395,8417,8438,8448,8466,8478,8490,8512,8538,,,,
Consumption,,,,66,31.45,34.66,19.97,43.82,37.7,40.4,33,34,28.9,37.3,38.4,40.9,39.2,45.9,22.9,27.5,50,46.7,46.3,39.2,55.5,35.3,17,13,36.6,17.6,25.2,27.6,20.5,30.6,60.1,10.4,46.2,36.3,26.9,47.4,23.6,4.8,27.3,8.3,39.6,28.02,18.05,17.03,5.4,40.65,21.15,13,46.4,6.7,18.6,21,33.1,19.7,51.8,50,23,5.4,42.55,39.25,43.9,32.4,39.7,22.5,39.5,38,36.8,35.6,26.6,18.3,53,4,32.5,56.6,38.1,7.5,17.7,50.9,54.62,40.68,47.1,37.8,110.9,75.1,38.6,65.6,73.9,27.2,64.8,6.3,32,13.7,60.7,59,19,28.3,77.8,64.4,13.2,34.1,56,65.1,38.9,34.5,59.5,2.4,67.3,45.5,39.1,34.7,45.1,41.5,53.1,22.9,62.2,58,38,41,32,20,47,24,56,62,37,52,76,1,40,47,43,36,46,58,33,0,30,13,14,56,6,2,29,77,17,15,18,22,25,44,28,12,34,20,26,33,38,22,48,27,16,29,40,30,72,31,14,31,20,13,40,26,25,11,32,33,42,35,21,70,12,32,50,37,35,38,42,32,34,40,20,40,5,3,69,60,23,30,45,26,50,51,13,15,20,36,38,28,44,34,33,30,26,19,24,17,49,27,25,22,21,10,18,12,12,22,26,,,,
Number of washes,,,3,4,3,3,1,5,4,2,6,4,2,5,4,6,3,5,3,3,6,4,4,5,2,2,5,4,3,1,2,2,3,3,6,3,3,3,2,1,3,2,2,2,2,2,2,2,0,3,3,2,4,0,1,3,2,3,5,5,3,1,4,4,4,3,4,3,4,3,3,3,3,3,3,0,4,3,2,2,2,4,3,4,4,5,7,7,8,5,4,5,3,4,3,3,5,4,5,4,4,5,5,3,2,4,5,6,5,3,5,5,5,5,5,5,6,7,8,6,4,4,3,2,3,3,6,6,5,4,6,5,6,5,4,7,6,7,7,5,2,4,4,3,6,2,1,3,7,3,4,3,4,5,4,2,5,4,4,4,4,2,9,,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of drying cycles,,,4,4,3,3,1,5,4,2,4,5,2,4,4,3,3,5,3,3,7,5,4,5,2,1,4,3,2,1,1,3,3,3,6,4,4,4,2,2,3,2,2,2,2,3,2,2,0,3,3,2,3,0,1,3,3,3,5,5,3,2,4,3,4,2,4,3,4,3,2,3,3,2,4,0,4,3,2,2,2,5,3,4,4,5,8,8,9,6,5,6,2,3,4,4,5,5,5,4,4,5,5,2,1,4,5,6,5,4,6,6,6,6,5,6,6,7,8,7,4,3,3,2,2,2,7,6,4,5,6,6,6,6,3,6,5,6,7,5,2,4,4,3,5,3,1,3,7,4,3,3,4,6,5,2,5,3,5,4,5,2,9,,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Март 2023,Март 2024,Март 2025,Апрель 2023,Апрель 2024,Апрель 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Загрузка,69%,73%,67%,78%,55%,92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Расход,54,50,46,49,35,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Los,1.82,2.07,2.07,2.02,1.62,3.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.,Влияет ли на расход котнтоль радиаторов?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.,Кто урпавляет системой Home Assistant?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3. ,Сценарии отопления (обновить инфо),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4.,Влияет ли на потребление если снижать температуру при выездах и потом снова обогревать?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5.,Можно ли разделить счетчики на отопление и горячую воду?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6.,Привязаны ли датчики к погодным условиям?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
